24844.3130884, 221927.
24863.379666, 223364.
24880.1701827, 224823.
24895.356445, 226326.
24910.6799659, 227785.
24929.4625194, 229222.
24946.8518866, 230659.
24963.7328059, 232162.
24979.1851418, 233599.
24997.5932222, 235036.
25017.6319364, 236517.
25039.2495085, 237976.
25060.5794286, 239435.
25076.3496297, 240872.
25094.8803747, 242309.
25112.3388964, 243746.
25129.9459823, 245205.
25149.0092865, 246620.
25166.0813652, 248079.
25184.3255629, 249538.
25203.8241487, 251019.
25224.2310544, 252500.
25239.7310951, 253937.
25256.0597252, 255396.
25270.8830056, 256833.
25285.8603606, 258270.
25301.8661275, 259729.
25317.10204, 261166.
25331.8174085, 262603.
25344.4605451, 264040.
25356.5259085, 265521.
25365.2360529, 266958.
25371.9613024, 268373.
25377.8238015, 269788.
25385.7742448, 271247.
25394.0375707, 272684.
25401.0137378, 274143.
25407.8741897, 275602.
25413.773125, 277039.
25419.2917914, 278498.
25425.0243309, 279957.
25431.1359558, 281372.
25437.2549207, 282787.
25441.6502194, 284224.
25446.5315114, 285683.
25452.780328, 287142.
25460.2135787, 288579.
25468.2714193, 289994.
25476.1089462, 291431.
25483.1063241, 292890.
25491.5126191, 294327.
25502.4016128, 295742.
25512.2860411, 297201.
25521.4862208, 298638.
25530.5679303, 300075.
25541.6791422, 301556.
25551.0028745, 303015.
25561.1779361, 42412.
25571.956982, 43849.
25578.5867447, 45286.
25586.2595552, 46767.
25592.9791603, 48248.
25598.573169, 49685.
25604.6232507, 51144.
25610.4830786, 52559.
25616.2074171, 54018.
25622.4216327, 55477.
25629.6149866, 56958.
25634.5545841, 58395.
25639.0820493, 59854.
25642.6471464, 61313.
25645.6203486, 62794.
25651.0173537, 64275.
25656.1099949, 65734.
25661.4890724, 67193.
25668.1617989, 68630.
25673.2859104, 70067.
25678.6196071, 71504.
25682.8403638, 72963.
25687.6030035, 74422.
25693.9871767, 75881.
25699.6435936, 77296.
25706.4764509, 78755.
25712.3372705, 80214.
25716.5903834, 81651.
25721.0869326, 83110.
25726.754278, 84569.
25730.5137362, 86028.
25733.7802818, 87487.
25737.6515641, 88946.
25742.0374935, 90427.
25745.9749624, 91908.
25753.2462069, 93345.
25762.252458, 94826.
25771.0594103, 96285.
25780.3139739, 97722.
25792.669932, 99203.
25803.5243136, 100640.
25813.5224258, 102055.
25824.1686796, 103492.
25838.6080819, 104929.
25854.0036911, 106344.
25869.499837, 107781.
25885.0029323, 109240.
25899.1909616, 110677.
25913.9443549, 112114.
25928.7857395, 113595.
25943.8137053, 115076.
25959.2128318, 116513.
25975.1696358, 117972.
25990.450722, 119431.
26005.6979975, 120912.
26020.3971686, 122349.
26035.1335072, 123830.
26049.171642, 125289.
26063.0833588, 126726.
26077.9676907, 128163.
26093.6883443, 129666.
26111.3873963, 131103.
26127.9491937, 132562.
26143.7669542, 134021.
26158.1868658, 135480.
26173.2646582, 136939.
26185.927944, 138332.
26198.6439399, 139769.
26212.0477426, 141250.
26225.5582563, 142709.
26240.1446001, 144168.
26255.4565028, 145627.
26272.8047904, 147064.
26293.8077562, 148479.
26316.1661218, 149938.
26338.8306798, 151375.
26361.5607657, 152812.
26385.1336361, 154249.
26408.5076282, 155708.
26430.9477181, 157167.
26453.7479271, 158626.
26479.2997908, 160063.
26506.829136, 161500.
26531.1881496, 162937.
26557.490253, 164352.
26583.5665077, 165789.
26612.3212043, 167204.
26639.3379747, 168641.
26666.0249304, 170078.
26693.1485616, 171537.
26719.6864465, 172952.
26747.1265975, 174389.
26776.904382, 175870.
26806.8721815, 177285.
26836.1524877, 178744.
26863.5314743, 180181.
26888.9968326, 181640.
26913.1065324, 183099.
26938.9895713, 184536.
26967.0731313, 185951.
26994.2932607, 187388.
27021.7327762, 188847.
27050.0931069, 190284.
27079.8713749, 191699.
27110.8265102, 193136.
27139.9498405, 194595.
27171.6159882, 196054.
27202.0507005, 197469.
27229.1361072, 198928.
27258.6308559, 200387.
27290.1375543, 201868.
27321.4216038, 203283.
27354.0471986, 204720.
27385.0996633, 206179.
27416.7742961, 207638.
27447.614373, 209119.
27478.3732583, 210556.
27509.4747904, 212015.
27540.3289772, 213474.
27570.2357637, 214955.
27597.8161632, 216392.
27624.9477974, 217851.
27652.3521947, 219288.
27679.0346502, 220703.
27705.8471409, 222162.
27734.7706406, 223555.
27763.7655669, 224970.
27792.196791, 226385.
27822.1310784, 227866.
27850.7012771, 229303.
27879.8879921, 230740.
27910.7582973, 232177.
27942.5141942, 233592.
27974.9023816, 235073.
28008.7131042, 236532.
28042.9574816, 238013.
28080.477537, 239428.
28117.8167858, 240887.
28155.4745924, 242368.
28193.7157231, 243849.
28231.1069135, 245308.
28267.5229608, 246745.
28302.0134089, 248160.
28339.3380041, 249619.
28378.4720705, 251056.
28416.3611905, 252515.
28453.1365371, 253952.
28492.4062491, 255411.
28530.5475968, 256892.
28566.9990933, 258351.
28603.3981861, 259788.
28639.3378288, 261247.
28677.0604247, 262706.
28712.9068407, 264143.
28748.2741483, 265602.
28782.5829134, 267083.
28816.7214004, 268542.
28850.5560749, 270023.
28882.6060878, 271460.
28913.4820976, 272919.
28945.4194113, 274356.
28976.6222665, 275815.
29007.397972, 277252.
29039.1724077, 278711.
29071.2878234, 280126.
29103.2934455, 281607.
29136.6824416, 283044.
29168.8567525, 284503.
29200.2774679, 285962.
29230.9178589, 287421.
29260.1013599, 288858.
29288.6582829, 290295.
29316.1052996, 291754.
29342.7062105, 293191.
29369.0377438, 294650.
29394.7529827, 296087.
29421.5171276, 297502.
29448.8311376, 298917.
29476.2947325, 300310.
29502.6810209, 301747.
29528.6198913, 303206.
29554.2910142, 42621.
29579.066127, 44102.
29605.3246564, 45539.
29632.2617256, 46998.
29659.6889359, 48479.
29687.2666981, 49916.
29714.9807462, 51375.
29743.106532, 52856.
29770.2984436, 54337.
29797.3272401, 55774.
29823.8745226, 57233.
29848.8314999, 58648.
29871.9466586, 60063.
29893.8956023, 61478.
29915.0174846, 62915.
29935.0923704, 64374.
29952.7429033, 65789.
29971.11723, 67226.
29989.5225743, 68729.
30007.3224644, 70144.
30024.6287789, 71603.
30042.3807865, 73062.
30060.5581769, 74499.
30078.4019042, 75958.
30096.8049975, 77373.
30115.1771891, 78854.
30134.5251355, 80291.
30153.6765915, 81728.
30172.6160544, 83187.
30189.4222232, 84624.
30206.0064178, 86083.
30222.935782, 87498.
30241.220689, 88913.
30258.0813458, 90372.
30274.5089267, 91809.
30290.87635, 93246.
30308.0359876, 94705.
30324.7498491, 96164.
30339.9997706, 97579.
30354.9340007, 99060.
30369.1242247, 100497.
30381.8361588, 101956.
30393.6031557, 103459.
30406.8300511, 104874.
30420.8012018, 106289.
30434.4806906, 107748.
30448.5950202, 109185.
30463.1187289, 110622.
30478.1752121, 112037.
30493.1333875, 113496.
30507.5359072, 114955.
30522.2113288, 116414.
30536.076809, 117873.
30549.9477116, 119354.
30563.5012065, 120813.
30578.1471336, 122250.
30591.7806232, 123731.
30603.9839734, 125190.
30617.2652487, 126605.
30630.4588101, 128042.
30643.3230049, 129523.
30656.3007264, 130960.
30668.4824618, 132397.
30680.4533009, 133812.
30692.2194286, 135227.
30703.6550387, 136708.
30716.1024086, 138167.
30728.4709343, 139604.
30740.4198088, 141063.
30752.4855248, 142500.
30764.4338194, 143959.
30774.9773295, 145418.
30785.2516977, 146877.
30796.2504746, 148336.
30807.9315892, 149751.
30819.9077747, 151188.
30831.9231638, 152603.
30844.0014759, 154040.
30855.6679443, 155477.
30866.7811303, 156936.
30878.1234926, 158351.
30889.1309661, 159832.
30899.8532163, 161291.
30910.5854957, 162728.
30921.3658968, 164187.
30933.1243707, 165624.
30944.2787065, 167083.
30955.9876799, 168542.
30968.0161507, 170001.
30979.6353754, 171504.
30989.792906, 172963.
31000.3908728, 174444.
31009.5805139, 175881.
31019.9275453, 177318.
31029.803672, 178755.
31038.931183, 180170.
31046.0773189, 181629.
31053.1934192, 183066.
31059.7337563, 184503.
31065.5517225, 185918.
31071.0951016, 187399.
31075.4851745, 188836.
31080.1277609, 190317.
31086.4267023, 191776.
31091.8334254, 193235.
31098.1935569, 194672.
31104.291477, 196153.
31111.3389938, 197590.
31121.2234422, 199005.
31131.7548677, 200464.
31141.9844335, 201901.
31152.5000239, 203360.
31163.8487395, 204797.
31175.9097917, 206234.
31188.5495536, 207671.
31201.0322964, 209130.
31214.1994774, 210611.
31225.74318, 212070.
31235.5951961, 213507.
31246.1609555, 214966.
31256.8987105, 216403.
31265.7191527, 217884.
31273.1424265, 219343.
31280.6195543, 220802.
31287.4744297, 222261.
31295.6496527, 223698.
31304.4092703, 225135.
31313.1005283, 226616.
31322.4277093, 228031.
31332.428981, 229512.
31342.2679988, 230927.
31352.8211347, 232386.
31363.3398753, 233845.
31374.3150546, 235282.
31384.865003, 236741.
31395.4403421, 238156.
31406.8138146, 239593.
31419.3917782, 241052.
31430.4218081, 242533.
31440.5385205, 243948.
31449.5423967, 245407.
31458.2803095, 246866.
31467.859272, 248303.
31478.112636, 249762.
31487.3957001, 251221.
31495.8557418, 252636.
31504.2713875, 254095.
31512.5861232, 255532.
31521.4069047, 256969.
31530.9490982, 258428.
31540.567621, 259843.
31549.3357418, 261324.
31558.1587133, 262783.
31566.4550989, 264264.
31575.5809122, 265679.
31584.6029894, 267138.
31592.5569586, 268597.
31600.2293138, 270034.
31608.1505352, 271493.
31615.4257968, 272908.
31621.9053805, 274367.
31628.0569988, 275826.
31635.621739, 277263.
31643.1666802, 278700.
31650.0793556, 280159.
31658.0830959, 281596.
31665.074273, 283055.
31672.6584298, 284536.
31680.9558792, 285995.
31688.8019941, 287410.
31695.2718714, 288869.
31702.1189123, 290306.
31708.6674911, 291765.
31715.6194883, 293224.
31723.2762633, 294705.
31730.6788715, 296120.
31737.4949077, 297535.
31745.0726803, 299016.
31752.4579355, 300453.
31759.2632693, 301912.
31766.056618, 303393.
31772.9845072, 42804.
31778.976961, 44285.
31783.9705273, 45722.
31791.6608876, 47159.
31802.1817425, 48596.
31810.0347377, 50033.
31817.9748961, 51470.
31825.8505178, 52907.
31833.1077595, 54344.
31841.2543154, 55781.
31849.4045987, 57196.
31859.5629598, 58677.
31869.9725607, 60158.
31877.3666462, 61617.
31884.3091057, 63098.
31889.841831, 64513.
31896.8101452, 65950.
31900.1000511, 67409.
31904.6257219, 68868.
31908.8974927, 70305.
31912.2040692, 71720.
31914.0785149, 73157.
31914.0848922, 74594.
31913.1605826, 76009.
31912.6181437, 77468.
31911.4303583, 78927.
31910.063928, 80364.
31909.2366374, 81801.
31908.132384, 83260.
31905.6179911, 84719.
31903.3074894, 86200.
31900.861812, 87659.
31898.4954096, 89096.
31896.2807365, 90555.
31894.3071439, 91992.
31893.0441375, 93407.
31892.9645693, 94844.
31892.4009796, 96259.
31891.0603342, 97696.
31889.5993191, 99155.
31889.2310098, 100614.
31889.095235, 102029.
31889.3959332, 103466.
31889.843666, 104947.
31889.4770754, 106384.
31888.2874838, 107843.
31887.5138975, 109280.
31887.9856612, 110739.
31889.1399392, 112198.
31891.2703652, 113701.
31892.4399355, 115138.
31893.1764442, 116553.
31895.0101129, 118012.
31897.8688145, 119449.
31900.8638568, 120864.
31903.6698634, 122345.
31906.9988984, 123782.
31909.9514163, 125219.
31912.4706651, 126678.
31915.3315441, 128115.
31917.4002305, 129574.
31920.4209668, 131011.
31923.8780239, 132448.
31927.8237586, 133885.
31931.2282174, 135322.
31934.738091, 136759.
31939.3978607, 138196.
31944.7674908, 139633.
31951.7990192, 141048.
31958.7965229, 142507.
31966.194336, 143944.
31973.0565616, 145425.
31980.2962522, 146884.
31986.796981, 148343.
31993.086621, 149802.
31999.6492559, 151283.
32005.9528894, 152742.
32012.8437764, 154201.
32020.1969527, 155660.
32028.2329244, 157119.
32035.7189099, 158578.
32043.5906447, 160037.
32051.9877388, 161496.
32059.1148208, 162955.
32065.4953678, 164414.
32073.313465, 165851.
32081.9396266, 167288.
32090.2361861, 168747.
32099.2248239, 170162.
32108.6149431, 171621.
32118.4234925, 173058.
32128.9189197, 174495.
32139.1157449, 175954.
32148.954727, 177369.
32158.6241971, 178828.
32168.6161544, 180309.
32178.4467417, 181746.
32188.9001705, 183183.
32198.7989415, 184620.
32207.9919778, 186057.
32217.1740799, 187472.
32226.779262, 188953.
32237.0715447, 190412.
32247.5672783, 191893.
32258.4310004, 193352.
32268.8766731, 194767.
32279.1487456, 196270.
32288.429082, 197729.
32296.5087714, 199166.
32303.9809403, 200559.
32311.3474491, 202018.
32318.4825546, 203477.
32325.9520014, 204936.
32333.9069795, 206417.
32342.1494841, 207898.
32349.924494, 209313.
32357.4142105, 210772.
32365.9417173, 212253.
32374.0314205, 213734.
32382.2758963, 215215.
32390.0534918, 216674.
32396.8381869, 218111.
32404.3557417, 219526.
32411.3736131, 221007.
32417.6804512, 222444.
32424.2697252, 223903.
32431.0113426, 225362.
32438.9366668, 226777.
32446.2268033, 228258.
32454.0277498, 229739.
32461.1237449, 231220.
32469.6578139, 232635.
32478.7226418, 234094.
32488.026347, 235531.
32496.9907909, 236990.
32506.2303591, 238449.
32516.6214853, 239908.
32526.2283751, 241323.
32535.4053435, 242760.
32544.1820671, 244219.
32552.3973364, 245678.
32560.8967835, 247137.
32570.1291267, 248596.
32579.0940707, 250033.
32587.3698564, 251536.
32595.2262343, 253039.
32604.327745, 254476.
32613.1794368, 255935.
32622.615423, 257372.
32632.7099614, 258831.
32642.9261017, 260312.
32652.591045, 261771.
32661.8342518, 263252.
32671.712529, 264667.
32681.4123713, 266148.
32690.4685907, 267585.
32699.0927221, 268978.
32708.4243155, 270415.
32719.1805159, 271852.
32730.3304544, 273311.
32741.8894805, 274748.
32753.1548926, 276163.
32764.355925, 277622.
32775.5476312, 279059.
32787.1500594, 280496.
32798.1832712, 281977.
32808.6771387, 283414.
32818.5718034, 284851.
32828.9558759, 286310.
32839.5372328, 287769.
32849.5324704, 289206.
32859.8525184, 290665.
32870.8119656, 292124.
32881.5732364, 293583.
32891.890504, 294998.
32902.7524241, 296435.
32913.5556797, 297916.
32924.5691344, 299331.
32936.0158297, 300768.
32947.4449904, 302227.
32959.6246436, 303642.
32971.3806196, 43036.
32982.5595839, 44473.
32994.0705622, 45954.
33006.0438019, 47391.
33017.5240407, 48872.
33028.5104166, 50331.
33039.7726656, 51812.
33051.5676455, 53249.
33062.6832762, 54686.
33073.6169813, 56167.
33085.0137114, 57604.
33097.0887812, 59041.
33109.2557982, 60522.
33121.6296889, 61937.
33133.7035476, 63396.
33145.7704978, 64855.
33157.6235219, 66292.
33169.5126246, 67751.
33180.9350059, 69188.
33193.2444189, 70603.
33204.9579439, 72040.
33216.7853056, 73521.
33228.4679217, 75002.
33238.8545525, 76395.
33250.4107591, 77810.
33262.1291341, 79247.
33275.3220587, 80706.
33288.5196676, 82187.
33303.8761254, 83624.
33318.5036772, 85061.
33332.4974111, 86520.
33346.2040243, 88001.
33360.1727359, 89504.
33373.3347041, 90963.
33386.0320753, 92444.
33397.8912949, 93903.
33409.3297259, 95362.
33420.2416857, 96799.
33431.2890692, 98258.
33443.4280792, 99761.
33455.1821857, 101198.
33466.2218884, 102613.
33476.8569168, 104072.
33487.9745597, 105509.
33498.6858115, 106990.
33509.9466588, 108427.
33520.9283099, 109864.
33531.5298485, 111345.
33541.9314263, 112804.
33552.5521751, 114197.
33561.8289947, 115634.
33570.4560715, 117071.
33579.2092067, 118552.
33587.4713575, 120011.
33595.9620553, 121448.
33604.2262517, 122863.
33613.4573623, 124300.
33622.9938378, 125781.
33633.0009099, 127240.
33642.111121, 128721.
33651.0306239, 130136.
33659.6757497, 131573.
33667.1599573, 133010.
33675.5782518, 134491.
33683.5787286, 135928.
33691.3075386, 137321.
33699.6744235, 138824.
33707.7941873, 140283.
33715.4462489, 141720.
33722.8886047, 143157.
33730.3755495, 144616.
33738.1050142, 146009.
33746.6741936, 147468.
33753.8798066, 148905.
33761.5076011, 150342.
33768.5189518, 151779.
33774.5895621, 153260.
33781.5529147, 154697.
33789.5146315, 156178.
33798.2875035, 157593.
33807.0706203, 159030.
33814.4597603, 160489.
33820.7898369, 161970.
33825.9538726, 163385.
33831.2517668, 164844.
33837.3172031, 166325.
33842.8759722, 167740.
33847.9468199, 169155.
33852.471521, 170614.
33857.0807252, 172051.
33860.7639661, 173495.
33864.8880876, 174954.
33869.285865, 176413.
33873.6428929, 177894.
33879.5978195, 179309.
33885.9991812, 180790.
33893.0334263, 182227.
33899.2475197, 183664.
33905.3399888, 185123.
33912.1888762, 186538.
33919.6391226, 187997.
33927.3854293, 189434.
33935.3819697, 190871.
33944.1037548, 192374.
33952.9528813, 193855.
33961.6331648, 195270.
33970.619584, 196685.
33979.787387, 198144.
33989.6688106, 199581.
33999.1789083, 201018.
34008.2215834, 202499.
34016.3251198, 203958.
34024.3381137, 205439.
34033.3375151, 206876.
34043.0255761, 208291.
34051.9129271, 209706.
34061.5818115, 211121.
34070.7815525, 212558.
34079.8255711, 214039.
34089.1696151, 215454.
34097.5890698, 216913.
34106.7198425, 218350.
34115.2525147, 219765.
34123.2352804, 221224.
34130.929651, 222683.
34138.5948556, 224164.
34146.5542957, 225601.
34154.9978444, 227082.
34162.9631214, 228519.
34170.7259962, 230000.
34178.2912476, 231459.
34185.7587679, 232918.
34193.2016157, 234399.
34200.3042639, 235836.
34207.3727837, 237273.
34213.5709302, 238688.
34219.9279965, 240147.
34227.7169938, 241606.
34234.5704787, 243087.
34242.0287376, 244568.
34248.571438, 246027.
34256.1679098, 247464.
34264.1664221, 248879.
34272.1159288, 250338.
34278.7264862, 251753.
34286.2285806, 253234.
34293.3950895, 254671.
34300.1446845, 256174.
34307.1247004, 257655.
34314.7147958, 259114.
34322.4996183, 260529.
34330.0738152, 261966.
34336.9318745, 263403.
34344.0002061, 264840.
34350.9166714, 266343.
34356.8121278, 267802.
34362.7871439, 269261.
34369.0799433, 270698.
34375.0728677, 272157.
34380.6500792, 273616.
34386.7569893, 275119.
34391.9822812, 276534.
34397.7233311, 277993.
34403.5849465, 279430.
34410.069151, 280889.
34416.7217966, 282348.
34423.3342036, 283785.
34429.661684, 285222.
34436.6469794, 286681.
34443.8066033, 288096.
34451.0279792, 289511.
34458.3818842, 290970.
34466.4470724, 292407.
34474.6785032, 293844.
34482.7834045, 295281.
34490.785295, 296762.
34498.3215386, 298199.
34505.5020521, 299636.
34512.8519962, 301073.
34520.0956843, 302510.
34527.6429779, 41858.
34534.4426968, 43424.
34540.3537209, 44839.
34546.3249225, 46276.
34552.3490373, 47735.
34558.6755566, 49216.
34564.4316486, 50675.
34569.9287757, 52112.
34575.249522, 53549.
34580.3204214, 55008.
34584.2169942, 56445.
34588.1141588, 57948.
34591.4734448, 59429.
34593.9957182, 60866.
34596.6060198, 62325.
34599.1492859, 63784.
34601.1827705, 65221.
34603.0640985, 66702.
34604.6512757, 68183.
34606.1819982, 69620.
34606.9734748, 71079.
34607.0855147, 72538.
34607.4515662, 73975.
34607.6899516, 75434.
34608.0672539, 76871.
34608.9109908, 78308.
34609.3474645, 79745.
34609.8129939, 81182.
34610.7298733, 82641.
34611.7654889, 84100.
34612.904028, 85559.
34614.8076596, 87018.
34616.8125532, 88499.
34618.9907098, 89936.
34620.8863844, 91395.
34622.8471426, 92854.
34625.0190947, 94313.
34627.4496799, 95794.
34630.5048851, 97231.
34633.0881213, 98690.
34635.4198402, 100149.
34638.2091128, 101586.
34640.3502969, 103001.
34642.7851866, 104460.
34645.3958654, 105941.
34648.0950478, 107378.
34650.5149712, 108815.
34652.2020092, 110274.
34653.573396, 111733.
34654.7489134, 113192.
34656.0954795, 114651.
34656.6600578, 116132.
34656.1754578, 117547.
34655.7370802, 119006.
34655.2877847, 120465.
34655.3023612, 121858.
34655.9292461, 123295.
34656.9120614, 124732.
34657.7175153, 126191.
34658.3445271, 127628.
34658.269046, 129087.
34657.6367324, 130524.
34657.4735036, 131961.
34657.261761, 133464.
34657.3871556, 134945.
34657.1729342, 136382.
34657.0620407, 137841.
34656.8344696, 139322.
34658.0365121, 140737.
34659.0958166, 142152.
34659.9597922, 143633.
34660.8193588, 145070.
34661.8537932, 146485.
34662.7996924, 147922.
34663.7226745, 149359.
34664.7297588, 150774.
34666.0631727, 152255.
34667.346146, 153714.
34669.2427468, 155151.
34670.5544585, 156588.
34672.2972008, 158047.
34673.1692095, 159506.
34674.0653482, 160965.
34674.5018057, 162402.
34673.971443, 163839.
34673.3218713, 165298.
34672.7770693, 166735.
34671.1408733, 168172.
34669.1796815, 169609.
34667.7291793, 171046.
34666.5349325, 172483.
34665.4132178, 42971.
34663.9512474, 44408.
34662.5739392, 45845.
34661.2998609, 47326.
34660.3348344, 48785.
34659.4881461, 50222.
34658.9993863, 51637.
34658.7555407, 53096.
34658.4504649, 54555.
34658.8256744, 56014.
34659.0035506, 57473.
34659.7439725, 58932.
34660.2891073, 60391.
