"t"	"air_fuel_ratio"	"speed"	"map"	"ego"	"throttle"	"fuel"
1.800000000000002e+00	1.451251499896123e+01	3.000000000000000e+02	8.678257118788429e-01	6.681611679289654e-01	1.900000000000000e+01	1.588876260805693e+00
1.810000000000002e+00	1.451570442021063e+01	3.000000000000000e+02	8.690020479184425e-01	6.624797847636169e-01	1.905000000000000e+01	1.590241025177310e+00
1.820000000000002e+00	1.451882630863061e+01	3.000000000000000e+02	8.701654724148443e-01	6.568728816865255e-01	1.910000000000000e+01	1.591588709503140e+00
1.830000000000002e+00	1.452188237710170e+01	3.000000000000000e+02	8.713161443733652e-01	6.513414623175193e-01	1.915000000000000e+01	1.592919567087019e+00
1.840000000000002e+00	1.452487429138959e+01	3.000000000000000e+02	8.724542208749524e-01	6.458863537002035e-01	1.920000000000000e+01	1.594233847123659e+00
1.850000000000002e+00	1.452780367148956e+01	3.000000000000000e+02	8.735798570896065e-01	6.405082165264950e-01	1.925000000000000e+01	1.595531794761925e+00
1.860000000000002e+00	1.453067209293190e+01	3.000000000000000e+02	8.746932062903271e-01	6.352075551850407e-01	1.930000000000000e+01	1.596813651167634e+00
1.870000000000002e+00	1.453348108804937e+01	3.000000000000000e+02	8.757944198675397e-01	6.299847275909605e-01	1.935000000000000e+01	1.598079653585847e+00
1.880000000000002e+00	1.453623214720794e+01	3.000000000000000e+02	8.768836473439617e-01	6.248399547612792e-01	1.940000000000000e+01	1.599330035402624e+00
1.890000000000002e+00	1.453892672000177e+01	3.000000000000000e+02	8.779610363898730e-01	6.197733301066892e-01	1.945000000000000e+01	1.600565026206218e+00
1.900000000000002e+00	1.454156621641351e+01	3.000000000000000e+02	8.790267328387500e-01	6.147848284157733e-01	1.950000000000000e+01	1.601784851847670e+00
1.910000000000002e+00	1.454415200794099e+01	3.000000000000000e+02	8.800808807032353e-01	6.098743145133287e-01	1.955000000000000e+01	1.602989734500795e+00
1.920000000000002e+00	1.454668542869123e+01	3.000000000000000e+02	8.811236221914054e-01	6.050415515787173e-01	1.960000000000000e+01	1.604179892721540e+00
1.930000000000002e+00	1.454916777644264e+01	3.000000000000000e+02	8.821550977233098e-01	6.002862091146540e-01	1.965000000000000e+01	1.605355541506684e+00
1.940000000000002e+00	1.455160031367656e+01	3.000000000000000e+02	8.831754459477508e-01	5.956078705602371e-01	1.970000000000000e+01	1.606516892351877e+00
1.950000000000002e+00	1.455398426857885e+01	3.000000000000000e+02	8.841848037592790e-01	5.910060405454897e-01	1.975000000000000e+01	1.607664153308995e+00
1.960000000000002e+00	1.455632083601246e+01	3.000000000000000e+02	8.851833063153765e-01	5.864801517874120e-01	1.980000000000000e+01	1.608797529042806e+00
1.970000000000002e+00	1.455861117846180e+01	3.000000000000000e+02	8.861710870538062e-01	5.820295716300006e-01	1.985000000000000e+01	1.609917220886938e+00
1.980000000000002e+00	1.456085642694985e+01	3.000000000000000e+02	8.871482777101025e-01	5.776536082327720e-01	1.990000000000000e+01	1.611023426899126e+00
1.990000000000002e+00	1.456305768192868e+01	3.000000000000000e+02	8.881150083351839e-01	5.733515164141513e-01	1.995000000000000e+01	1.612116341915746e+00
2.000000000000002e+00	1.456521601414416e+01	3.000000000000000e+02	8.890714073130649e-01	5.691225031576110e-01	2.000000000000000e+01	1.613196157605635e+00
2.010000000000002e+00	1.456708580365721e+01	3.000000000000000e+02	8.896517725214959e-01	5.654506657211149e-01	1.995000000000000e+01	1.613782233657243e+00
2.020000000000001e+00	1.456883062237154e+01	3.000000000000000e+02	8.896712285949181e-01	5.620177432169732e-01	1.990000000000001e+01	1.613749373809045e+00
2.030000000000001e+00	1.457046859309500e+01	3.000000000000000e+02	8.893377334412211e-01	5.587896242890142e-01	1.985000000000000e+01	1.613329476746887e+00
2.040000000000001e+00	1.457200678868277e+01	3.000000000000000e+02	8.887818978061200e-01	5.557536057867274e-01	1.980000000000001e+01	1.612667246073102e+00
2.050000000000001e+00	1.457344486635734e+01	3.000000000000000e+02	8.880851610137579e-01	5.529114204475776e-01	1.975000000000001e+01	1.611852373714998e+00
2.060000000000000e+00	1.457477788325224e+01	3.000000000000000e+02	8.872979268516444e-01	5.502737788625213e-01	1.970000000000001e+01	1.610940013217802e+00
2.070000000000000e+00	1.457599951336679e+01	3.000000000000000e+02	8.864511241872000e-01	5.478540499130661e-01	1.965000000000001e+01	1.609963735579171e+00
2.080000000000000e+00	1.457710737429853e+01	3.000000000000000e+02	8.855636525714505e-01	5.456577070042596e-01	1.960000000000001e+01	1.608943836565759e+00
2.090000000000000e+00	1.457810988765944e+01	3.000000000000000e+02	8.846471480811554e-01	5.436686815282464e-01	1.955000000000001e+01	1.607892639480823e+00
2.100000000000000e+00	1.457902183472306e+01	3.000000000000000e+02	8.837084508483773e-01	5.418581309384997e-01	1.950000000000001e+01	1.606817220979781e+00
2.109999999999999e+00	1.457987820611690e+01	3.000000000000000e+02	8.827515843803515e-01	5.401569105557840e-01	1.945000000000002e+01	1.605721603967400e+00
2.119999999999999e+00	1.458068019764057e+01	3.000000000000000e+02	8.817793358064165e-01	5.385628684688262e-01	1.940000000000002e+01	1.604608516340559e+00
2.129999999999999e+00	1.458142893187658e+01	3.000000000000000e+02	8.807934915370316e-01	5.370739680426638e-01	1.935000000000002e+01	1.603479633127999e+00
2.139999999999999e+00	1.458212548559236e+01	3.000000000000000e+02	8.797951886245989e-01	5.356882371041065e-01	1.930000000000002e+01	1.602335956159673e+00
2.149999999999999e+00	1.458277090477165e+01	3.000000000000000e+02	8.787851407745942e-01	5.344037412104329e-01	1.925000000000002e+01	1.601178056191751e+00
2.159999999999998e+00	1.458336621229143e+01	3.000000000000000e+02	8.777637843528293e-01	5.332185711557951e-01	1.920000000000002e+01	1.600006227656226e+00
2.169999999999998e+00	1.458391241132762e+01	3.000000000000000e+02	8.767313731216693e-01	5.321308386571528e-01	1.915000000000002e+01	1.598820587742572e+00
2.179999999999998e+00	1.458441048637172e+01	3.000000000000000e+02	8.756880399794101e-01	5.311386765213176e-01	1.910000000000002e+01	1.597621139914098e+00
2.189999999999998e+00	1.458486140299371e+01	3.000000000000000e+02	8.746338373720430e-01	5.302402410645441e-01	1.905000000000003e+01	1.596407814645198e+00
2.199999999999998e+00	1.458526610702416e+01	3.000000000000000e+02	8.735687638601183e-01	5.294337154684465e-01	1.900000000000002e+01	1.595180495537823e+00
2.209999999999997e+00	1.458562552354315e+01	3.000000000000000e+02	8.724927816593147e-01	5.287173133193181e-01	1.895000000000003e+01	1.593939036038138e+00
2.219999999999997e+00	1.458594055588959e+01	3.000000000000000e+02	8.714058282710366e-01	5.280892819223493e-01	1.890000000000003e+01	1.592683270103678e+00
2.229999999999997e+00	1.458621208479943e+01	3.000000000000000e+02	8.703078242270729e-01	5.275479051900188e-01	1.885000000000003e+01	1.591413018976020e+00
2.239999999999997e+00	1.458644096771927e+01	3.000000000000000e+02	8.691986782685034e-01	5.270915060265210e-01	1.880000000000003e+01	1.590128095447804e+00
2.249999999999996e+00	1.458662803830634e+01	3.000000000000000e+02	8.680782908235835e-01	5.267184481998775e-01	1.875000000000003e+01	1.588828306520522e+00
2.259999999999996e+00	1.458677410610670e+01	3.000000000000000e+02	8.669465563533619e-01	5.264271377308775e-01	1.870000000000003e+01	1.587513455032050e+00
2.269999999999996e+00	1.458687995639372e+01	3.000000000000000e+02	8.658033649406618e-01	5.262160238463341e-01	1.865000000000003e+01	1.586183340627947e+00
2.279999999999996e+00	1.458694635014562e+01	3.000000000000000e+02	8.646486033715066e-01	5.260835995504284e-01	1.860000000000003e+01	1.584837760317920e+00
2.289999999999996e+00	1.458697402413985e+01	3.000000000000000e+02	8.634821558748269e-01	5.260284018683811e-01	1.855000000000004e+01	1.583476508772931e+00
2.299999999999995e+00	1.458696369114383e+01	3.000000000000000e+02	8.623039046312887e-01	5.260490118130794e-01	1.850000000000004e+01	1.582099378462753e+00
2.309999999999995e+00	1.458691604018327e+01	3.000000000000000e+02	8.611137301256232e-01	5.261440541204097e-01	1.845000000000004e+01	1.580706159697702e+00
2.319999999999995e+00	1.458683173687195e+01	3.000000000000000e+02	8.599115113925584e-01	5.263121967936342e-01	1.840000000000004e+01	1.579296640614925e+00
2.329999999999995e+00	1.458671142378910e+01	3.000000000000000e+02	8.586971261902302e-01	5.265521504913478e-01	1.835000000000004e+01	1.577870607134522e+00
2.339999999999995e+00	1.458655572089271e+01	3.000000000000000e+02	8.574704511240714e-01	5.268626677887936e-01	1.830000000000004e+01	1.576427842901116e+00
2.349999999999994e+00	1.458636522595930e+01	3.000000000000000e+02	8.562313617368433e-01	5.272425423373387e-01	1.825000000000004e+01	1.574968129220248e+00
2.359999999999994e+00	1.458614051504200e+01	3.000000000000000e+02	8.549797325755322e-01	5.276906079432457e-01	1.820000000000004e+01	1.573491244995062e+00
2.369999999999994e+00	1.458588214294081e+01	3.000000000000000e+02	8.537154372424652e-01	5.282057375830126e-01	1.815000000000004e+01	1.571996966666269e+00
2.379999999999994e+00	1.458559152548610e+01	3.000000000000000e+02	8.524383550353950e-01	5.287850846024245e-01	1.810000000000004e+01	1.570485075976381e+00
2.389999999999993e+00	1.458527212615066e+01	3.000000000000000e+02	8.511483802214996e-01	5.294217189154993e-01	1.805000000000005e+01	1.568955370952621e+00
2.399999999999993e+00	1.458492439482651e+01	3.000000000000000e+02	8.498453800173728e-01	5.301147163229332e-01	1.800000000000005e+01	1.567407056256320e+00
2.409999999999993e+00	1.458454892013898e+01	3.000000000000000e+02	8.485292219799777e-01	5.308628733259311e-01	1.795000000000005e+01	1.565836257880871e+00
2.419999999999993e+00	1.458414726445562e+01	3.000000000000000e+02	8.471997738287655e-01	5.316630439804858e-01	1.790000000000005e+01	1.564246901275326e+00
2.429999999999993e+00	1.458371980912828e+01	3.000000000000000e+02	8.458569029059524e-01	5.325144332631458e-01	1.785000000000005e+01	1.562638745732318e+00
2.439999999999992e+00	1.458326692202325e+01	3.000000000000000e+02	8.445004762368929e-01	5.334162699518132e-01	1.780000000000005e+01	1.561011548319318e+00
2.449999999999992e+00	1.458278895760014e+01	3.000000000000000e+02	8.431303604324613e-01	5.343678063160980e-01	1.775000000000005e+01	1.559365063715871e+00
2.459999999999992e+00	1.458228625706825e+01	3.000000000000000e+02	8.417464216252960e-01	5.353683176448125e-01	1.770000000000005e+01	1.557699044092922e+00
2.469999999999992e+00	1.458175914858542e+01	3.000000000000000e+02	8.403485254305002e-01	5.364171016815446e-01	1.765000000000005e+01	1.556013239022768e+00
2.479999999999992e+00	1.458120794751368e+01	3.000000000000000e+02	8.389365369245818e-01	5.375134779404714e-01	1.760000000000005e+01	1.554307395411995e+00
2.489999999999991e+00	1.458063295667394e+01	3.000000000000000e+02	8.375103206373818e-01	5.386567870178259e-01	1.755000000000005e+01	1.552581257450916e+00
2.499999999999991e+00	1.458003446662852e+01	3.000000000000000e+02	8.360697405541346e-01	5.398463898424274e-01	1.750000000000005e+01	1.550834566575938e+00
2.509999999999991e+00	1.457941275596841e+01	3.000000000000000e+02	8.346146601250429e-01	5.410816669116452e-01	1.745000000000006e+01	1.549067061441582e+00
2.519999999999991e+00	1.457876809159686e+01	3.000000000000000e+02	8.331449422806125e-01	5.423620175297750e-01	1.740000000000006e+01	1.547278477899955e+00
2.529999999999990e+00	1.457810072902224e+01	3.000000000000000e+02	8.316604494517518e-01	5.436868590236870e-01	1.735000000000006e+01	1.545468548986381e+00
2.539999999999990e+00	1.457741091263831e+01	3.000000000000000e+02	8.301610435934791e-01	5.450556259791043e-01	1.730000000000006e+01	1.543637004909753e+00
2.549999999999990e+00	1.457669887601050e+01	3.000000000000000e+02	8.286465862119161e-01	5.464677694610762e-01	1.725000000000006e+01	1.541783573047171e+00
2.559999999999990e+00	1.457596484214569e+01	3.000000000000000e+02	8.271169383937985e-01	5.479227562632967e-01	1.720000000000006e+01	1.539907977941897e+00
2.569999999999990e+00	1.457520902377042e+01	3.000000000000000e+02	8.255719608385890e-01	5.494200681372645e-01	1.715000000000006e+01	1.538009941304738e+00
2.579999999999989e+00	1.457443162358726e+01	3.000000000000000e+02	8.240115138925012e-01	5.509592010609728e-01	1.710000000000007e+01	1.536089182018000e+00
2.589999999999989e+00	1.457363283453570e+01	3.000000000000000e+02	8.224354575847216e-01	5.525396644954188e-01	1.705000000000006e+01	1.534145416142371e+00
2.599999999999989e+00	1.457281284003948e+01	3.000000000000000e+02	8.208436516654252e-01	5.541609806645855e-01	1.700000000000006e+01	1.532178356926255e+00
2.609999999999989e+00	1.457197181425898e+01	3.000000000000000e+02	8.192359556458303e-01	5.558226838222142e-01	1.695000000000007e+01	1.530187714817893e+00
2.619999999999989e+00	1.457110992232544e+01	3.000000000000000e+02	8.176122288398624e-01	5.575243195512531e-01	1.690000000000007e+01	1.528173197479742e+00
2.629999999999988e+00	1.457022732056533e+01	3.000000000000000e+02	8.159723304075606e-01	5.592654440797827e-01	1.685000000000007e+01	1.526134509805348e+00
2.639999999999988e+00	1.456932415674058e+01	3.000000000000000e+02	8.143161194006513e-01	5.610456235625185e-01	1.680000000000007e+01	1.524071353939241e+00
2.649999999999988e+00	1.456840057025273e+01	3.000000000000000e+02	8.126434548093813e-01	5.628644334304789e-01	1.675000000000007e+01	1.521983429298793e+00
2.659999999999988e+00	1.456745669236881e+01	3.000000000000000e+02	8.109541956116582e-01	5.647214576949887e-01	1.670000000000007e+01	1.519870432599384e+00
2.669999999999987e+00	1.456649264642073e+01	3.000000000000000e+02	8.092482008236301e-01	5.666162883008419e-01	1.665000000000007e+01	1.517732057881839e+00
2.679999999999987e+00	1.456550854801418e+01	3.000000000000000e+02	8.075253295523934e-01	5.685485244581067e-01	1.660000000000007e+01	1.515567996543054e+00
2.689999999999987e+00	1.456450450521765e+01	3.000000000000000e+02	8.057854410502990e-01	5.705177720102346e-01	1.655000000000008e+01	1.513377937369215e+00
2.699999999999987e+00	1.456348061876122e+01	3.000000000000000e+02	8.040283947714411e-01	5.725236427802826e-01	1.650000000000007e+01	1.511161566572389e+00
2.709999999999987e+00	1.456243698221677e+01	3.000000000000000e+02	8.022540504298085e-01	5.745657539511573e-01	1.645000000000007e+01	1.508918567829910e+00
2.719999999999986e+00	1.456137368218180e+01	3.000000000000000e+02	8.004622680595573e-01	5.766437274363169e-01	1.640000000000007e+01	1.506648622327198e+00
2.729999999999986e+00	1.456029079846321e+01	3.000000000000000e+02	7.986529080773417e-01	5.787571892482677e-01	1.635000000000008e+01	1.504345909006469e+00
2.739999999999986e+00	1.455918996721475e+01	3.000000000000000e+02	7.968258317233052e-01	5.809027248002578e-01	1.630000000000008e+01	1.502013674494176e+00
2.749999999999986e+00	1.455807176330802e+01	3.000000000000000e+02	7.949809004228805e-01	5.830789916792359e-01	1.625000000000008e+01	1.499653484876236e+00
2.759999999999986e+00	1.455693620367607e+01	3.000000000000000e+02	7.931179760411116e-01	5.852857281379046e-01	1.620000000000008e+01	1.497265012207342e+00
2.769999999999985e+00	1.455578330046369e+01	3.000000000000000e+02	7.912369211139313e-01	5.875226725376278e-01	1.615000000000008e+01	1.494847926363142e+00
2.779999999999985e+00	1.455461306113992e+01	3.000000000000000e+02	7.893375989165282e-01	5.897895628755865e-01	1.610000000000008e+01	1.492401895100050e+00
2.789999999999985e+00	1.455342548859747e+01	3.000000000000000e+02	7.874198735345763e-01	5.920861363354719e-01	1.605000000000008e+01	1.489926584119953e+00
2.799999999999985e+00	1.455222058126806e+01	3.000000000000000e+02	7.854836099387048e-01	5.944121288054407e-01	1.600000000000009e+01	1.487421657140402e+00
2.809999999999985e+00	1.455099833321801e+01	3.000000000000000e+02	7.835286740613553e-01	5.967672744328593e-01	1.595000000000009e+01	1.484886775969297e+00
2.819999999999984e+00	1.454975873425015e+01	3.000000000000000e+02	7.815549328764581e-01	5.991513051654354e-01	1.590000000000009e+01	1.482321600584724e+00
2.829999999999984e+00	1.454850177000429e+01	3.000000000000000e+02	7.795622544816753e-01	6.015639502941672e-01	1.585000000000009e+01	1.479725789219734e+00
2.839999999999984e+00	1.454722742205467e+01	3.000000000000000e+02	7.775505081831253e-01	6.040049360014665e-01	1.580000000000009e+01	1.477098998452062e+00
2.849999999999984e+00	1.454593566800632e+01	3.000000000000000e+02	7.755195645825826e-01	6.064739849108894e-01	1.575000000000009e+01	1.474440883298881e+00
2.859999999999983e+00	1.454462648158906e+01	3.000000000000000e+02	7.734692956670942e-01	6.089708156414533e-01	1.570000000000009e+01	1.471751097316640e+00
2.869999999999983e+00	1.454329983274726e+01	3.000000000000000e+02	7.713995749009526e-01	6.114951423704345e-01	1.565000000000009e+01	1.469029292706018e+00
2.879999999999983e+00	1.454195568773269e+01	3.000000000000000e+02	7.693102773201533e-01	6.140466743908234e-01	1.560000000000009e+01	1.466275120422274e+00
2.889999999999983e+00	1.454059400918826e+01	3.000000000000000e+02	7.672012796290725e-01	6.166251156874258e-01	1.555000000000009e+01	1.463488230290779e+00
2.899999999999983e+00	1.453921475405733e+01	3.000000000000000e+02	7.650724602515497e-01	6.192301686159425e-01	1.550000000000009e+01	1.460668271064425e+00
2.909999999999982e+00	1.453781785323371e+01	3.000000000000000e+02	7.629236989925139e-01	6.218615718671582e-01	1.545000000000009e+01	1.457814889964753e+00
2.919999999999982e+00	1.453640322847259e+01	3.000000000000000e+02	7.607548775900709e-01	6.245190678862877e-01	1.540000000000010e+01	1.454927733403793e+00
2.929999999999982e+00	1.453497079847922e+01	3.000000000000000e+02	7.585658799563665e-01	6.272023910281583e-01	1.535000000000010e+01	1.452006447301514e+00
2.939999999999982e+00	1.453352047894483e+01	3.000000000000000e+02	7.563565922673683e-01	6.299112671894099e-01	1.530000000000010e+01	1.449050677206425e+00
2.949999999999982e+00	1.453205218259378e+01	3.000000000000000e+02	7.541269030589041e-01	6.326454134212998e-01	1.525000000000010e+01	1.446060068427221e+00
2.959999999999981e+00	1.453056581922760e+01	3.000000000000000e+02	7.518767033278767e-01	6.354045375509865e-01	1.520000000000010e+01	1.443034266174227e+00
2.969999999999981e+00	1.452906129577996e+01	3.000000000000000e+02	7.496058866382848e-01	6.381883377855899e-01	1.515000000000010e+01	1.439971081849296e+00
2.979999999999981e+00	1.452753906057971e+01	3.000000000000000e+02	7.473143493473726e-01	6.409955004546706e-01	1.510000000000010e+01	1.436863204186065e+00
2.989999999999981e+00	1.452600161529376e+01	3.000000000000000e+02	7.450019910121921e-01	6.438209435806284e-01	1.505000000000011e+01	1.433719040060551e+00
2.999999999999980e+00	1.452444878800482e+01	3.000000000000000e+02	7.426687134337882e-01	6.466645259536533e-01	1.500000000000010e+01	1.430538237046962e+00
3.009999999999980e+00	1.452330591518009e+01	3.000000000000000e+02	7.403220260394450e-01	6.487507895188840e-01	1.495000000000010e+01	1.427330850784494e+00
3.019999999999980e+00	1.452170832219481e+01	3.000000000000000e+02	7.379453843143375e-01	6.516576126962529e-01	1.490000000000011e+01	1.424074037362045e+00
3.029999999999980e+00	1.452009539820588e+01	3.000000000000000e+02	7.355477581401717e-01	6.545809210784547e-01	1.485000000000011e+01	1.420779814370417e+00
3.039999999999980e+00	1.451846691883080e+01	3.000000000000000e+02	7.331290253841247e-01	6.575206146151079e-01	1.480000000000011e+01	1.417447785122553e+00
3.049999999999979e+00	1.451682266701331e+01	3.000000000000000e+02	7.306890741171900e-01	6.604765636221749e-01	1.475000000000011e+01	1.414077563244903e+00
3.059999999999979e+00	1.451516243148327e+01	3.000000000000000e+02	7.282278015083073e-01	6.634486115305771e-01	1.470000000000011e+01	1.410668771294540e+00
3.069999999999979e+00	1.451348600553106e+01	3.000000000000000e+02	7.257451129565305e-01	6.664365770307061e-01	1.465000000000011e+01	1.407221039687120e+00
3.079999999999979e+00	1.451179318601823e+01	3.000000000000000e+02	7.232409214148651e-01	6.694402557645920e-01	1.460000000000011e+01	1.403734005876641e+00
3.089999999999979e+00	1.451008377259384e+01	3.000000000000000e+02	7.207151468691485e-01	6.724594216293730e-01	1.455000000000011e+01	1.400207313740355e+00
3.099999999999978e+00	1.450835756705650e+01	3.000000000000000e+02	7.181677159419718e-01	6.754938278069212e-01	1.450000000000011e+01	1.396640613130529e+00
3.109999999999978e+00	1.450661437284962e+01	3.000000000000000e+02	7.155985615981199e-01	6.785432075479502e-01	1.445000000000011e+01	1.393033559563067e+00
3.119999999999978e+00	1.450485399465025e+01	3.000000000000000e+02	7.130076229321072e-01	6.816072747863446e-01	1.440000000000011e+01	1.389385814018118e+00
3.129999999999978e+00	1.450307623804072e+01	3.000000000000000e+02	7.103948450225008e-01	6.846857246069601e-01	1.435000000000011e+01	1.385697042833149e+00
3.139999999999977e+00	1.450128090924255e+01	3.000000000000000e+02	7.077601788404743e-01	6.877782336070255e-01	1.430000000000012e+01	1.381966917672391e+00
3.149999999999977e+00	1.449946781490226e+01	3.000000000000000e+02	7.051035812025273e-01	6.908844601724623e-01	1.425000000000012e+01	1.378195115559805e+00
3.159999999999977e+00	1.449763676191453e+01	3.000000000000000e+02	7.024250147591278e-01	6.940040446972683e-01	1.420000000000012e+01	1.374381318965009e+00
3.169999999999977e+00	1.449578755728348e+01	3.000000000000000e+02	6.997244480127632e-01	6.971366097471628e-01	1.415000000000012e+01	1.370523742877023e+00
3.179999999999977e+00	1.449392046633065e+01	3.000000000000000e+02	6.970018554305459e-01	7.002809906251777e-01	1.410000000000012e+01	1.366610535119368e+00
3.189999999999976e+00	1.449203912207573e+01	3.000000000000000e+02	6.942571933103603e-01	7.034304031593062e-01	1.405000000000012e+01	1.362654377126623e+00
3.199999999999976e+00	1.449014343527839e+01	3.000000000000000e+02	6.914904748001406e-01	7.065843781638462e-01	1.400000000000012e+01	1.358655015952972e+00
3.209999999999976e+00	1.448823310671233e+01	3.000000000000000e+02	6.887016919232571e-01	7.097427839084502e-01	1.395000000000012e+01	1.354612166017165e+00
3.219999999999976e+00	1.448630783972962e+01	3.000000000000000e+02	6.858908430076751e-01	7.129054670392490e-01	1.390000000000012e+01	1.350525548598714e+00
3.229999999999976e+00	1.448436734010647e+01	3.000000000000000e+02	6.830579327813426e-01	7.160722528147464e-01	1.385000000000013e+01	1.346394892108210e+00
3.239999999999975e+00	1.448241131590735e+01	3.000000000000000e+02	6.802029724767088e-01	7.192429453246107e-01	1.380000000000013e+01	1.342219932376567e+00
3.249999999999975e+00	1.448043947735020e+01	3.000000000000000e+02	6.773259799422980e-01	7.224173277207497e-01	1.375000000000012e+01	1.338000412960507e+00
3.259999999999975e+00	1.447845153668745e+01	3.000000000000000e+02	6.744269797600414e-01	7.255951624377902e-01	1.370000000000013e+01	1.333736085462643e+00
3.269999999999975e+00	1.447644720808978e+01	3.000000000000000e+02	6.715060033668735e-01	7.287761914251720e-01	1.365000000000013e+01	1.329426709864208e+00
3.279999999999974e+00	1.447442620753570e+01	3.000000000000000e+02	6.685630891795556e-01	7.319601363865583e-01	1.360000000000013e+01	1.325072054869094e+00
3.289999999999974e+00	1.447238825270823e+01	3.000000000000000e+02	6.655982827217874e-01	7.351466990257427e-01	1.355000000000013e+01	1.320671898257980e+00
3.299999999999974e+00	1.447033306289433e+01	3.000000000000000e+02	6.626116367527348e-01	7.383355613062749e-01	1.350000000000013e+01	1.316226027251387e+00
3.309999999999974e+00	1.446826035888832e+01	3.000000000000000e+02	6.596032113962652e-01	7.415263857240917e-01	1.345000000000013e+01	1.311734238880727e+00
3.319999999999974e+00	1.446616986289730e+01	3.000000000000000e+02	6.565730742702364e-01	7.447188155965127e-01	1.340000000000013e+01	1.307196340366438e+00
3.329999999999973e+00	1.446406129845040e+01	3.000000000000000e+02	6.535213006152900e-01	7.479124753655306e-01	1.335000000000013e+01	1.302612149502469e+00
3.339999999999973e+00	1.446193439030813e+01	3.000000000000000e+02	6.504479734225859e-01	7.511069709216901e-01	1.330000000000013e+01	1.297981495046286e+00
3.349999999999973e+00	1.445978886437500e+01	3.000000000000000e+02	6.473531835600486e-01	7.543018899442188e-01	1.325000000000013e+01	1.293287854072229e+00
3.359999999999973e+00	1.445762982891785e+01	3.000000000000000e+02	6.442370304432886e-01	7.574888940063040e-01	1.320000000000013e+01	1.288544712311018e+00
3.369999999999973e+00	1.445545779155638e+01	3.000000000000000e+02	6.410996210446821e-01	7.606666131750011e-01	1.315000000000013e+01	1.283754720917541e+00
3.379999999999972e+00	1.445327232522947e+01	3.000000000000000e+02	6.379410704868951e-01	7.638350566758836e-01	1.310000000000013e+01	1.278917760837962e+00
3.389999999999972e+00	1.445107300773530e+01	3.000000000000000e+02	6.347615022681392e-01	7.669942079828558e-01	1.305000000000014e+01	1.274033726064229e+00
3.399999999999972e+00	1.444885942151173e+01	3.000000000000000e+02	6.315610483721300e-01	7.701440253935741e-01	1.300000000000014e+01	1.269102524037658e+00
3.409999999999972e+00	1.444663115342087e+01	3.000000000000000e+02	6.283398493746482e-01	7.732844426123158e-01	1.295000000000014e+01	1.264124076054061e+00
3.419999999999972e+00	1.444438779453836e+01	3.000000000000000e+02	6.250980545463165e-01	7.764153693397471e-01	1.290000000000014e+01	1.259098317669711e+00
3.429999999999971e+00	1.444212893994558e+01	3.000000000000000e+02	6.218358219512027e-01	7.795366918724889e-01	1.285000000000014e+01	1.254025199107420e+00
3.439999999999971e+00	1.443985418852537e+01	3.000000000000000e+02	6.185533185409011e-01	7.826482737117267e-01	1.280000000000014e+01	1.248904685662040e+00
3.449999999999971e+00	1.443756314276108e+01	3.000000000000000e+02	6.152507202437492e-01	7.857499561812339e-01	1.275000000000014e+01	1.243736758104690e+00
3.459999999999971e+00	1.443525540853756e+01	3.000000000000000e+02	6.119282120488398e-01	7.888415590568043e-01	1.270000000000014e+01	1.238521413084982e+00
3.469999999999970e+00	1.443293059494461e+01	3.000000000000000e+02	6.085859880845155e-01	7.919228812064185e-01	1.265000000000014e+01	1.233258663530554e+00
3.479999999999970e+00	1.443058831408364e+01	3.000000000000000e+02	6.052242516910451e-01	7.949937012402302e-01	1.260000000000014e+01	1.227948539043203e+00
3.489999999999970e+00	1.442822818087511e+01	3.000000000000000e+02	6.018432154871625e-01	7.980537781734300e-01	1.255000000000014e+01	1.222591086290868e+00
3.499999999999970e+00	1.442584981286761e+01	3.000000000000000e+02	5.984431014301834e-01	8.011028521008389e-01	1.250000000000014e+01	1.217175044935906e+00
3.509999999999970e+00	1.442345677724519e+01	3.000000000000000e+02	5.950241411296607e-01	8.041356714159793e-01	1.245000000000014e+01	1.211698484449860e+00
3.519999999999969e+00	1.442105328259066e+01	3.000000000000000e+02	5.915865756189977e-01	8.071464041494077e-01	1.240000000000014e+01	1.206174995027637e+00
3.529999999999969e+00	1.441863872326870e+01	3.000000000000000e+02	5.881306550559996e-01	8.101354009534796e-01	1.235000000000015e+01	1.200604701664063e+00
3.539999999999969e+00	1.441621250132761e+01	3.000000000000000e+02	5.846566391236183e-01	8.131029786574239e-01	1.230000000000015e+01	1.194987748322010e+00
3.549999999999969e+00	1.441377402612355e+01	3.000000000000000e+02	5.811647970516642e-01	8.160494213108483e-01	1.225000000000015e+01	1.189324298275616e+00
3.559999999999969e+00	1.441132271395235e+01	3.000000000000000e+02	5.776554076308528e-01	8.189749812160136e-01	1.220000000000015e+01	1.183614534444436e+00
3.569999999999968e+00	1.440885798768618e+01	3.000000000000000e+02	5.741287592188856e-01	8.218798799525497e-01	1.215000000000015e+01	1.177858659717608e+00
3.579999999999968e+00	1.440637927641697e+01	3.000000000000000e+02	5.705851497383236e-01	8.247643093923509e-01	1.210000000000015e+01	1.172056897267239e+00
3.589999999999968e+00	1.440388601510277e+01	3.000000000000000e+02	5.670248866659823e-01	8.276284327091985e-01	1.205000000000015e+01	1.166209490850136e+00
3.599999999999968e+00	1.440137764422113e+01	3.000000000000000e+02	5.634482870136539e-01	8.304723853784963e-01	1.200000000000015e+01	1.160316705097083e+00
